Position,Team,PTS_VAL,PTS_RNK,FG%_VAL,FG%_RNK,FT%_VAL,FT%_RNK,3PM_VAL,3PM_RNK,REB_VAL,REB_RNK,AST_VAL,AST_RNK,STL_VAL,STL_RNK,BLK_VAL,BLK_RNK,TO_VAL,TO_RNK
SF,BOS 1,20.2,11,43.1,14,76.1,56,2.7,66,7.8,76,3.7,14,1.3,17,0.7,62,1.9,88
C,ORL 2,19.7,5,54.3,133,72.3,28,0.8,1,13.7,122,3.4,3,1.3,18,1.8,126,3.0,3
SF,ORL 3,19.1,1,44.1,24,74.9,49,2.5,49,7.5,69,3.8,17,1.6,83,0.6,33,2.5,121
PF,BOS 4,20.2,13,44.7,43,72.5,33,2.2,39,10.7,108,3.5,6,1.2,8,0.9,88,2.1,111
C,OKC 5,20.4,14,51.4,120,68.1,4,1.0,10,15.3,139,4.2,46,1.1,3,1.9,129,3.3,1
PF,OKC 6,20.6,18,44.8,51,73.7,38,2.7,62,10.4,102,3.6,7,1.2,9,1.1,102,2.7,92
SF,MIN 7,20.2,12,43.1,13,76.8,60,2.8,76,7.6,70,3.7,16,1.7,108,0.7,52,2.4,80
SF,OKC 8,21.7,42,43.0,11,79.8,87,3.1,107,7.9,81,3.8,18,1.5,57,0.8,69,3.1,16
SF,MIA 9,20.7,20,44.6,41,77.9,69,2.9,82,7.5,68,3.9,28,1.4,32,0.8,65,2.1,86
SG,HOU 10,22.3,61,43.0,12,78.5,75,3.0,93,6.4,33,4.7,88,1.5,45,0.5,25,2.7,69
PF,HOU 11,20.9,25,46.7,88,70.4,14,1.9,32,10.0,97,3.5,5,1.4,34,1.5,119,2.9,104
SF,NY 12,21.5,34,45.6,67,79.5,83,2.8,73,7.8,78,4.0,35,1.2,7,0.8,68,2.2,77
SF,IND 13,21.1,29,45.9,73,76.7,59,2.7,67,7.9,80,4.2,47,1.4,27,0.8,66,2.4,89
SG,ORL 14,21.9,47,44.7,42,80.0,92,2.8,72,6.9,52,4.5,70,1.5,63,0.5,29,3.0,76
SG,OKC 15,21.7,39,39.6,1,82.1,124,3.0,95,7.3,61,5.0,98,1.4,40,0.8,72,3.5,13
SF,MIL 16,20.5,15,44.4,35,80.1,93,2.8,75,8.7,89,4.0,37,1.5,60,0.7,61,1.9,79
SG,DET 17,23.0,84,42.8,8,80.9,104,3.6,140,6.3,30,4.2,44,1.6,71,0.6,30,2.8,33
PF,NY 18,20.6,16,48.1,107,76.0,55,2.2,37,10.0,98,3.7,11,1.2,10,1.3,104,2.6,109
C,NY 19,19.3,3,56.5,143,69.2,7,1.0,9,13.5,121,3.8,21,1.3,19,1.9,127,2.7,102
PG,OKC 20,22.7,73,43.4,15,81.6,115,3.1,109,6.1,17,7.5,127,1.4,43,0.5,24,3.6,30
SF,HOU 21,20.8,21,44.4,33,80.1,95,2.6,55,7.3,62,3.7,15,1.5,55,1.0,92,2.3,127
PF,ORL 22,19.9,8,50.9,119,70.2,13,2.0,34,10.7,109,3.0,1,1.5,54,1.4,111,2.8,106
PG,GS 23,21.7,41,43.8,22,81.4,114,2.6,60,6.1,16,7.5,126,1.7,100,0.8,73,3.4,4
SG,BOS 24,21.9,49,43.7,20,80.6,101,3.2,121,7.1,55,4.9,96,1.5,53,0.5,28,2.3,49
C,BOS 25,19.9,9,53.4,128,74.0,40,1.0,11,15.3,140,3.6,8,0.9,1,1.3,105,2.4,132
PF,MIL 26,22.0,53,46.8,89,75.8,53,2.8,77,10.0,96,3.4,2,1.4,35,1.1,101,2.3,81
PF,GS 27,21.7,43,45.9,71,77.3,65,2.6,58,9.9,93,3.7,13,1.3,16,1.3,106,2.5,130
C,MIN 28,20.0,10,52.7,126,73.6,37,0.8,2,14.3,127,4.1,39,1.4,29,1.9,131,2.9,95
PG,MIN 29,23.1,96,43.5,16,81.2,106,2.8,70,6.2,26,7.7,130,2.0,137,0.5,11,3.3,7
SG,CLE 30,22.8,79,42.7,6,81.9,122,3.2,117,6.5,38,5.0,99,1.5,49,0.6,31,2.5,58
C,IND 31,21.7,38,57.4,146,71.5,22,0.9,7,15.7,145,3.8,23,1.2,6,1.4,113,2.7,100
C,LAL 32,19.8,7,56.5,142,69.9,11,0.9,8,14.9,135,4.3,58,1.3,23,1.8,125,2.3,101
C,HOU 33,19.6,4,56.2,140,66.7,2,1.2,24,14.1,125,3.7,10,1.3,15,2.4,146,2.4,145
PF,LAC 34,21.1,28,47.0,91,75.0,51,2.4,46,10.3,101,3.8,19,1.5,58,1.1,99,2.6,118
SG,LAC 35,22.0,51,44.6,38,80.3,98,3.4,129,6.0,15,4.8,89,1.8,118,0.5,18,2.8,55
PG,BOS 36,23.3,101,44.6,39,83.0,134,2.9,90,5.7,8,7.3,123,1.7,102,0.4,5,3.2,10
SF,LAC 37,20.8,22,47.4,96,76.3,57,2.6,51,7.5,67,4.2,43,1.8,116,0.6,38,2.6,123
SG,GS 38,23.3,104,44.2,26,78.4,74,3.6,142,6.2,25,5.2,105,1.5,52,0.7,60,3.3,28
PG,ORL 39,24.1,129,44.9,52,82.4,127,2.7,69,5.6,6,7.4,125,1.7,99,0.4,4,4.0,6
C,LAC 40,19.2,2,51.7,121,70.6,17,0.9,4,14.0,123,4.5,76,1.5,47,1.9,132,2.8,97
PF,MIN 41,22.1,54,47.9,105,70.6,16,2.4,44,9.8,92,3.7,12,1.6,84,1.1,97,2.3,116
SF,DAL 42,23.0,83,46.4,82,78.3,72,2.9,85,8.0,84,4.2,48,1.4,28,0.8,67,2.1,71
PG,SAC 43,22.9,80,45.1,58,81.9,121,3.2,115,5.5,4,7.8,132,1.6,91,0.4,2,3.0,21
C,MIA 44,19.7,6,57.6,147,72.3,29,1.1,15,15.1,137,3.8,22,1.2,5,1.9,128,2.4,136
PG,CLE 45,23.1,95,43.6,18,83.8,142,3.2,116,5.5,5,7.8,133,1.6,92,0.4,3,3.4,22
PG,DET 46,23.8,119,44.6,40,79.6,84,3.0,91,5.5,2,7.2,122,2.5,148,0.4,9,3.4,11
SG,MIA 47,22.2,59,44.2,28,79.2,79,3.1,108,7.1,57,5.0,97,1.6,85,0.7,56,2.7,59
SG,MIN 48,22.5,66,45.5,64,78.9,77,3.3,126,6.5,34,5.1,101,1.6,87,0.5,21,2.7,52
SG,DAL 49,22.9,81,43.0,9,80.5,100,3.1,110,6.9,51,5.4,107,1.7,104,0.6,35,2.5,31
C,MIL 50,20.7,19,52.7,125,72.8,35,1.1,18,14.7,130,4.0,32,1.3,20,1.4,114,2.4,139
PF,MIA 51,22.8,74,49.3,114,72.3,27,2.6,57,11.1,113,3.9,27,1.1,2,1.0,90,2.4,129
SF,TOR 52,21.8,44,45.2,60,79.8,88,2.9,83,7.4,63,4.1,40,1.6,73,1.0,95,2.3,87
C,CLE 53,20.6,17,52.5,124,64.6,1,1.2,20,15.2,138,3.9,24,1.4,31,2.0,138,2.4,141
SG,BKN 54,22.6,70,44.3,29,78.0,71,3.4,131,6.2,29,5.3,106,1.6,86,0.7,57,2.6,57
C,PHI 55,22.2,56,55.8,138,74.3,44,1.5,30,14.9,136,4.4,63,1.3,22,2.5,148,3.5,2
PF,BKN 56,20.8,23,49.8,116,72.4,31,1.8,31,10.9,111,3.9,26,1.6,82,1.6,122,2.9,103
SF,PHO 57,21.5,36,45.9,72,81.8,119,2.9,87,7.5,66,4.2,42,1.7,113,0.6,37,2.2,73
PF,LAL 58,22.2,57,46.6,86,77.0,63,2.2,38,10.2,99,3.8,20,1.6,80,1.1,96,2.5,110
PG,TOR 59,23.5,111,43.8,21,81.3,107,3.1,111,5.8,9,7.2,121,2.2,144,0.5,10,3.7,17
SF,SAC 60,22.4,64,45.9,74,79.8,90,3.2,119,7.7,75,4.2,51,1.6,74,0.7,58,2.3,47
SG,SAC 61,23.7,117,44.7,45,81.3,109,3.6,139,6.2,23,5.5,109,1.5,51,0.5,27,2.6,32
PG,NY 62,23.7,115,45.1,56,82.7,131,2.8,71,5.8,10,7.8,131,1.7,96,0.6,34,3.0,8
PF,CHI 63,22.3,62,48.0,106,70.9,18,2.1,36,11.3,114,4.8,92,1.3,13,1.2,103,2.3,108
SF,DET 64,21.1,27,46.5,85,79.4,81,2.6,52,7.8,77,4.2,49,1.7,110,0.7,48,2.3,124
SF,CHI 65,22.4,65,45.1,59,80.4,99,2.5,50,8.7,88,4.0,36,1.6,77,0.7,59,2.3,122
PG,MEM 66,23.1,97,42.5,4,80.2,96,3.1,105,6.1,18,8.1,134,2.2,145,0.6,42,3.5,14
PF,DEN 67,21.9,48,46.7,87,71.2,20,2.5,48,10.4,103,4.3,55,1.6,66,1.3,108,2.0,120
C,DEN 68,21.3,33,54.4,134,71.8,24,0.8,3,14.6,129,4.0,31,1.6,78,1.9,133,2.1,96
SF,LAL 69,22.0,50,47.1,92,81.6,117,2.9,86,7.1,56,4.1,41,1.7,112,0.6,36,2.1,72
PG,LAL 70,23.0,87,41.9,2,83.5,141,3.1,113,5.9,12,8.7,141,2.0,132,0.5,15,3.5,19
PG,LAC 71,23.8,121,42.7,5,81.6,116,3.1,112,5.6,7,8.2,135,2.1,138,0.5,12,3.5,18
PF,IND 72,23.0,93,49.2,111,74.0,41,2.1,35,12.0,120,3.7,9,1.4,36,1.4,112,2.7,107
SG,IND 73,23.8,120,45.2,63,79.8,89,3.4,127,6.6,39,5.1,100,1.5,50,0.5,26,2.9,53
SF,WAS 74,21.8,45,43.9,23,78.0,70,2.7,61,8.8,90,4.7,83,1.8,121,0.9,84,2.1,91
SG,MIL 75,24.6,140,42.3,3,83.1,135,3.7,144,7.5,65,5.5,108,1.4,38,0.4,1,2.5,36
SG,LAL 76,23.9,126,44.5,37,75.0,50,3.8,146,6.7,48,5.9,116,1.6,90,0.5,23,2.6,38
PF,UTA 77,22.5,67,49.1,110,68.7,5,2.7,64,10.2,100,4.0,33,1.6,79,1.7,124,2.0,94
SF,PHI 78,22.0,52,47.8,102,84.2,146,2.8,74,8.0,82,4.3,56,1.4,24,0.7,63,2.3,78
PG,IND 79,24.2,133,44.5,36,82.6,128,2.9,84,5.5,3,8.5,137,1.6,93,0.7,55,3.4,9
C,GS 80,20.9,24,54.6,136,67.7,3,1.0,13,16.5,148,4.4,61,1.3,21,2.1,140,2.8,134
SF,CLE 81,22.3,60,45.5,65,79.4,80,3.0,100,7.7,74,4.2,50,1.7,111,0.8,78,2.5,64
SF,GS 82,22.1,55,47.9,104,78.4,73,2.7,68,8.2,86,4.5,72,1.6,67,0.8,70,2.6,90
SF,CHA 83,21.5,35,45.5,66,79.2,78,3.1,103,7.8,79,4.7,81,1.7,103,0.8,75,2.6,67
PF,CLE 84,22.6,68,46.2,77,75.9,54,2.3,43,11.4,115,4.2,45,1.6,72,1.1,100,2.6,115
PG,MIL 85,23.9,124,45.7,68,77.0,61,2.9,88,6.2,22,8.5,138,1.7,95,0.5,20,2.8,74
PG,DEN 86,23.6,112,43.0,10,81.2,105,3.3,124,5.1,1,8.7,143,2.0,134,0.6,40,3.1,23
C,MEM 87,22.7,72,53.4,129,69.8,9,1.3,29,14.5,128,3.5,4,1.4,33,2.2,143,2.9,150
C,ATL 88,20.9,26,58.4,148,74.8,48,0.9,6,14.0,124,3.9,25,1.6,81,2.1,141,2.9,99
SF,SA 89,22.2,58,46.3,79,81.3,110,3.0,94,8.5,87,4.7,82,1.5,48,0.8,71,2.0,70
SG,MEM 90,24.2,132,43.6,19,79.7,86,3.3,125,6.7,46,5.9,117,1.7,97,0.7,54,3.0,24
PF,POR 91,21.1,31,47.7,100,77.3,64,2.0,33,9.7,91,4.0,38,1.8,117,1.6,123,2.8,105
PF,SA 92,23.0,91,49.3,112,74.2,43,2.4,45,11.0,112,4.0,29,1.5,56,1.1,98,2.4,117
PF,PHO 93,23.0,86,47.7,99,72.9,36,2.8,78,9.9,94,4.5,71,1.5,64,1.0,94,1.8,82
SF,BKN 94,21.7,40,46.3,78,84.7,147,2.8,79,7.7,73,4.4,68,1.5,62,0.9,87,2.4,83
PG,PHO 95,23.0,85,42.8,7,83.1,136,3.0,96,6.2,28,7.7,129,2.0,136,0.6,41,2.5,60
PG,PHI 96,23.3,103,48.1,109,82.9,133,3.0,92,5.9,11,8.8,145,1.6,94,0.5,19,3.9,12
C,BKN 97,22.6,71,61.8,150,69.8,8,1.0,12,15.3,141,4.0,30,1.4,30,2.4,147,2.6,133
PG,POR 98,23.6,113,44.7,44,86.5,149,2.7,65,6.2,24,7.6,128,2.5,149,0.6,45,3.5,5
C,DAL 99,22.3,63,54.2,132,69.0,6,0.9,5,15.7,144,4.5,73,1.5,65,2.0,137,2.7,98
PF,CHA 100,22.9,82,45.8,70,74.6,47,2.6,54,10.7,107,4.2,52,1.6,75,1.4,115,2.1,126
SG,NY 101,24.0,127,46.5,84,82.0,123,3.4,132,6.5,35,5.1,102,1.4,37,0.7,64,3.1,26
C,DET 102,21.8,46,51.7,122,69.8,10,1.3,28,14.2,126,4.9,95,1.3,14,2.2,142,2.7,149
PF,DET 103,22.8,75,48.1,108,77.9,67,2.6,53,10.5,105,4.0,34,1.5,59,1.4,109,2.8,125
PG,MIA 104,22.8,76,43.5,17,83.3,138,3.2,122,6.0,14,8.9,146,1.9,126,0.7,50,3.0,50
PF,MEM 105,23.2,98,47.4,95,72.0,26,3.0,101,10.8,110,4.2,53,1.6,76,1.5,116,2.6,65
C,POR 106,21.1,30,53.2,127,71.3,21,1.2,23,14.7,131,4.5,75,1.5,46,2.3,145,2.9,144
PF,DAL 107,23.2,100,50.0,117,79.5,82,2.3,42,10.5,104,4.4,66,1.4,26,1.0,91,2.4,114
SF,MEM 108,23.2,99,44.8,50,79.9,91,2.9,80,7.7,72,4.5,69,1.7,115,0.9,83,2.5,84
PG,HOU 109,24.9,146,44.2,25,80.3,97,3.2,118,6.1,21,7.3,124,2.1,142,0.7,47,3.3,25
PF,TOR 110,23.0,90,47.5,97,72.6,34,2.2,40,11.9,119,4.4,62,1.6,70,1.5,121,2.8,112
SG,PHI 111,24.3,135,44.7,46,80.1,94,4.0,149,7.2,59,5.7,114,1.6,89,0.5,22,3.0,41
PG,BKN 112,23.7,116,45.1,57,83.5,140,3.1,114,6.1,19,8.6,140,1.9,127,0.5,17,3.5,20
SF,UTA 113,22.8,78,46.0,75,76.6,58,3.0,98,8.1,85,4.8,93,1.8,123,0.9,86,2.0,62
PF,PHI 114,23.0,88,52.1,123,74.4,46,2.2,41,11.5,116,4.7,84,1.4,42,1.4,110,2.5,113
PG,DAL 115,23.6,114,45.2,61,80.8,102,2.9,89,6.4,31,8.5,139,2.1,139,0.5,13,2.9,75
SG,CHA 116,23.5,110,46.3,80,80.8,103,3.5,135,6.8,49,4.8,91,1.7,107,0.7,51,2.4,44
SG,SA 117,23.4,108,45.2,62,83.2,137,3.7,143,7.0,54,5.7,113,1.6,88,0.6,32,2.9,35
PG,NO 118,23.0,94,44.8,49,84.2,145,3.1,106,6.2,27,8.9,147,2.3,146,0.6,43,3.3,15
PF,NO 119,23.0,89,50.3,118,71.8,25,2.7,63,10.6,106,4.3,54,1.7,109,1.5,117,2.6,93
SG,POR 120,23.8,118,45.1,55,81.8,120,3.4,130,6.9,50,5.1,103,1.9,129,0.5,14,2.8,56
SG,DEN 121,24.7,142,44.4,32,81.4,113,3.6,141,6.6,42,6.4,120,1.7,101,0.7,53,2.7,34
SG,ATL 122,24.8,144,45.7,69,79.7,85,3.6,138,6.9,53,5.7,112,2.1,140,0.4,8,3.4,29
C,SAC 123,21.2,32,55.9,139,69.9,12,1.1,16,14.7,132,4.4,64,1.7,114,2.0,135,2.4,137
PF,SAC 124,23.4,105,49.5,115,77.3,66,2.6,56,10.0,95,4.4,67,1.5,61,1.0,93,2.6,128
PG,SA 125,23.9,123,44.8,47,81.4,112,3.4,128,6.5,36,8.7,144,2.0,135,0.4,7,3.0,54
SG,NO 126,24.6,141,44.3,30,84.1,143,3.5,136,6.7,43,5.9,118,1.8,124,0.4,6,2.6,45
SG,TOR 127,23.4,107,44.4,34,81.3,108,3.1,102,6.7,45,5.1,104,2.1,143,0.8,80,2.7,66
SF,ATL 128,22.8,77,47.1,93,81.8,118,3.0,99,7.4,64,4.7,87,1.8,120,0.8,77,2.4,63
C,WAS 129,24.4,136,57.0,144,70.9,19,1.2,21,16.8,149,4.3,60,1.1,4,2.1,139,2.4,142
C,NO 130,23.4,106,61.3,149,70.4,15,1.2,22,16.9,150,4.5,77,1.2,11,2.3,144,2.3,143
C,PHO 131,24.2,131,56.5,141,73.8,39,1.1,17,15.7,143,4.6,79,1.2,12,1.5,118,2.6,138
C,TOR 132,22.6,69,57.3,145,72.3,30,1.1,14,16.0,147,4.8,94,1.4,39,2.7,150,2.6,135
SG,PHO 133,24.1,130,46.4,83,82.6,130,3.7,145,6.7,47,5.8,115,1.9,125,0.5,16,2.3,37
PG,CHI 134,24.2,134,44.2,27,82.6,129,3.4,134,6.5,37,9.4,149,2.0,131,0.7,46,2.7,43
SF,DEN 135,23.5,109,47.8,103,81.4,111,3.2,123,7.2,58,4.8,90,1.7,106,0.8,79,2.2,51
SF,NO 136,24.5,138,46.8,90,77.9,68,3.5,137,7.6,71,4.7,86,1.8,119,0.8,76,2.3,46
SG,WAS 137,24.4,137,44.3,31,82.9,132,3.8,147,7.2,60,5.6,110,1.9,128,0.7,49,2.8,39
C,SA 138,24.1,128,54.2,131,74.1,42,1.2,25,15.6,142,4.4,65,1.4,25,1.9,130,2.5,146
C,CHI 139,23.8,122,54.8,137,72.5,32,1.2,19,14.8,134,4.5,74,1.4,41,2.0,136,1.8,140
PF,ATL 140,24.7,143,47.7,101,77.0,62,2.5,47,11.6,117,4.7,85,1.5,44,1.5,120,3.0,119
C,UTA 141,23.3,102,54.6,135,71.7,23,1.2,26,14.8,133,4.3,57,1.6,68,2.5,149,2.2,147
C,CHA 142,21.6,37,53.9,130,74.3,45,1.3,27,16.0,146,4.5,78,1.7,105,1.9,134,2.4,148
PG,CHA 143,23.9,125,44.8,48,83.4,139,3.0,97,6.4,32,8.2,136,1.9,130,0.9,82,2.9,61
SF,POR 144,23.0,92,47.5,98,82.4,126,2.9,81,8.0,83,4.6,80,1.8,122,0.9,85,2.4,85
PF,WAS 145,24.9,147,49.3,113,75.4,52,2.6,59,11.9,118,4.3,59,1.6,69,1.3,107,2.2,131
SG,CHI 146,25.8,149,45.0,53,84.1,144,3.8,148,6.6,41,5.6,111,1.7,98,0.8,74,2.5,40
PG,ATL 147,24.8,145,47.1,94,87.6,150,3.4,133,5.9,13,8.7,142,2.0,133,0.6,39,3.4,27
SG,UTA 148,26.2,150,46.4,81,78.6,76,4.1,150,6.7,44,6.1,119,2.1,141,0.8,81,2.1,42
PG,WAS 149,25.0,148,45.0,54,85.8,148,3.2,120,6.6,40,9.0,148,2.3,147,0.6,44,2.8,48
PG,UTA 150,24.6,139,46.2,76,82.2,125,3.1,104,6.1,20,9.6,150,2.5,150,0.9,89,2.8,68
